bundleguid,cwguid,entityid,Entity Name,yearend,entabbr,entname,mapno,actdesc,adjustments,openingbalance,finalbalance,ls,py1,py2,py3,py4,gifi,actno,class,group8,group7,group9,group4,group3,group6,group5,group0,taxexportcode,group2,budgety0,budgety1,budgety2,budgety3,budgety4,filename,lastmodified
6e50b613-e369-44fa-a37a-2d92a797c5d8,OAgGU3HJEjHNod4-+BlhuH,9,,2018,,,1.1.2.50.100,Trade receviables 4,0,84664.94,84664.94,130. 1,105831.18,46696.72,34796.33,0,,703,TR,,,,,,,,,,,0,0,0,0,0,QRS Corp 12-31-18.ac,2020-01-31
6e50b613-e369-44fa-a37a-2d92a797c5d8,GeKHvG3ZUuxNZq2P7Y5Hqb,9,,2018,,,1.1.2.70,Prepayments,0,23941.01,23941.01,135. 00,29926.26,12920.69,31780.29,0,,900,CA,,,,,,,,,,,0,0,0,0,0,QRS Corp 12-31-18.ac,2020-01-31
6e50b613-e369-44fa-a37a-2d92a797c5d8,J0HIwMCXE2iMnuJTSYHHCH,9,,2018,,,1.1.2.80,Bank balance,0,37900.51,37900.51,140. 00,47375.64,36260.14,27880.46,0,,1210,QA,,,,,,,,,,,0,0,0,0,0,QRS Corp 12-31-18.ac,2020-01-31
6e50b613-e369-44fa-a37a-2d92a797c5d8,G254FAhEk3xFT8RdtLVlyU,9,,2018,,,2.5.5.10,Staff costs - cost of sales,0,650471.33,650471.33,1600. 5,813089.16,306856.84,269472.93,0,,4560,PU,,,,,,,,,,,0,0,0,0,0,QRS Corp 12-31-18.ac,2020-01-31
6e50b613-e369-44fa-a37a-2d92a797c5d8,JnXTmrl7UjRMwwOrcOcZme,9,,2018,,,2.5.5.10,Cost of sales other,0,961195.25,961195.25,1600. 5,1201494.06,491658.55,434164.21,0,,4580,PU,,,,,,,,,,,0,0,0,0,0,QRS Corp 12-31-18.ac,2020-01-31
6e50b613-e369-44fa-a37a-2d92a797c5d8,KTUAKtoG0oYBK9UXJfwI6a,9,,2018,,,2.5.6.50,Distribution costs other,0,121037.9,121037.9,1600. 6,151297.38,49124.99,52507.95,0,,4590,OE,,,,,,,,,,,0,0,0,0,0,QRS Corp 12-31-18.ac,2020-01-31
6e50b613-e369-44fa-a37a-2d92a797c5d8,KzcCa4fyEHgIIUvsQFaDye,9,,2018,,,2.5.6.70,Deprn - administration,0,43990.13,43990.13,1600. 8,54987.66,25012.15,13766.53,0,,4600,OD,,,,,,,,,,,0,0,0,0,0,QRS Corp 12-31-18.ac,2020-01-31
6e50b613-e369-44fa-a37a-2d92a797c5d8,PdGJizwcUcpP7jLfg+ITmy,9,,2018,,,2.5.6.60,Staff costs - administration,0,290015.86,290015.86,1600. 3,362519.82,121433.8,118142.22,0,,4610,OE,,,,,,,,,,,0,0,0,0,0,QRS Corp 12-31-18.ac,2020-01-31
6e50b613-e369-44fa-a37a-2d92a797c5d8,LN1PQ0pJ0YlJLg8GpnDJGF,9,,2018,,,2.5.6.10.900,Administration - other,0,328648.32,328648.32,1600. 7,410810.4,124189.96,144394.87,0,,4620,OE,,,,,,,,,,,0,0,0,0,0,QRS Corp 12-31-18.ac,2020-01-31
6e50b613-e369-44fa-a37a-2d92a797c5d8,DCs9ObfoUZVM-ywx+-Gtyk,9,,2018,,,2.5.6.80,Interest expense,0,36449.71,36449.71,1600. 8,45562.14,22903.45,21068.4,0,,5000,OI,,,,,,,,,,,0,0,0,0,0,QRS Corp 12-31-18.ac,2020-01-31
6e50b613-e369-44fa-a37a-2d92a797c5d8,JT8RiQhyET2H9mwo+i+IGC,9,,2018,,,2.9.0.70.100,Income tax,0,59190.77,59190.77,1800. 00,73988.46,37563.37,21920.24,0,,6000,IT,,,,,,,,,,,0,0,0,0,0,QRS Corp 12-31-18.ac,2020-01-31
d963b894-106b-403a-9471-436fdee2105b,AZnMq2VpELHO6xWfQL3fGo,5,,2018,,,1.1.1.10.100.30,"Prod plant & mach, opening",0,7503.65,7503.65,1. 1,4955.95,0,0,0,,220,FN,,,,,,,,,,,0,0,0,0,0,ZYX LLP 12-31-18.ac,2020-01-31
d963b894-106b-403a-9471-436fdee2105b,DQ7ScFHEkYzKtjV-Gxrva3,5,,2018,,,2.5.5.10,Staff costs - cost of sales,0,11046.85,11046.85,1600. 5,9701.03,0,0,0,,4560,PU,,,,,,,,,,,0,0,0,0,0,ZYX LLP 12-31-18.ac,2020-01-31
d963b894-106b-403a-9471-436fdee2105b,A-ME2Aiq0tqDjmWaFINI27,5,,2018,,,2.5.5.10,Cost of sales other,0,17699.71,17699.71,1600. 5,15629.91,0,0,0,,4580,PU,,,,,,,,,,,0,0,0,0,0,ZYX LLP 12-31-18.ac,2020-01-31
